name,size,type,update_time,downloads,page,card_index
Qwen/Qwen1.5-7B-Chat-GPTQ-Int8,7B,Text Generation,2024-04-30,1090,9,16
Qwen/Qwen1.5-7B-Chat-GPTQ-Int4,7B,Text Generation,2024-04-30,1170,9,17
Qwen/Qwen1.5-7B-Chat-AWQ,7B,Text Generation,2024-04-30,1500,9,18
Qwen/Qwen1.5-72B-Chat-GPTQ-Int8,72B,Text Generation,2024-04-30,1,9,19
Qwen/Qwen1.5-72B-Chat-GPTQ-Int4,72B,Text Generation,2024-04-30,2630,9,20
Qwen/Qwen1.5-72B-Chat-AWQ,72B,Text Generation,2024-04-30,1110,9,21
Qwen/Qwen1.5-4B-Chat-GPTQ-Int8,4B,Text Generation,2024-04-30,1,9,22
Qwen/Qwen1.5-4B-Chat-GPTQ-Int4,4B,Text Generation,2024-04-30,1,9,23
Qwen/Qwen1.5-4B-Chat-AWQ,4B,Text Generation,2024-04-30,1830,9,24
Qwen/Qwen1.5-4B-Chat,4B,Text Generation,2024-04-30,143000,9,25
Qwen/Qwen1.5-7B-Chat,7B,Text Generation,2024-04-30,19700,9,26
Qwen/Qwen1.5-32B-Chat-GPTQ-Int4,32B,Text Generation,2024-04-30,2460,9,27
Qwen/Qwen1.5-32B-Chat,32B,Text Generation,2024-04-30,26600,9,28
Qwen/Qwen1.5-14B-Chat-GPTQ-Int8,14B,Text Generation,2024-04-30,1,9,29
Qwen/Qwen1.5-14B-Chat-GPTQ-Int4,14B,Text Generation,2024-04-30,1280,10,0
Qwen/Qwen1.5-14B-Chat-AWQ,14B,Text Generation,2024-04-30,1550,10,1
Qwen/Qwen1.5-14B-Chat,14B,Text Generation,2024-04-30,60100,10,2
Qwen/Qwen1.5-110B-Chat-GPTQ-Int4,110B,Text Generation,2024-04-30,1040,10,3
Qwen/Qwen1.5-110B-Chat-AWQ,110B,Text Generation,2024-04-30,1,10,4
Qwen/Qwen1.5-110B-Chat,110B,Text Generation,2024-04-30,3610,10,5
Qwen/Qwen1.5-1.8B-Chat-GPTQ-Int8,1.8B,Text Generation,2024-04-30,1,10,6
Qwen/Qwen1.5-1.8B-Chat-GPTQ-Int4,1.8B,Text Generation,2024-04-30,1100,10,7
Qwen/Qwen1.5-1.8B-Chat,1.8B,Text Generation,2024-04-30,44400,10,8
Qwen/Qwen1.5-0.5B-Chat-GPTQ-Int8,0.5B,Text Generation,2024-04-30,1100,10,9
Qwen/Qwen1.5-0.5B-Chat-GPTQ-Int4,0.5B,Text Generation,2024-04-30,1040,10,10
Qwen/Qwen1.5-0.5B-Chat-AWQ,0.5B,Text Generation,2024-04-30,1,10,11
Qwen/Qwen1.5-0.5B-Chat,0.5B,Text Generation,2024-04-30,156000,10,12
Qwen/CodeQwen1.5-7B-Chat-AWQ,7B,Text Generation,2024-04-30,1,10,13
Qwen/CodeQwen1.5-7B-Chat,7B,Text Generation,2024-04-30,3830,10,14
Qwen/Qwen1.5-1.8B-Chat-AWQ,1.8B,Text Generation,2024-04-30,1,10,15
Qwen/Qwen1.5-110B-Chat-GGUF,110B,Text Generation,2024-04-30,1,10,16
Qwen/Qwen1.5-110B,110B,Text Generation,2024-04-26,1450,10,17
Qwen/CodeQwen1.5-7B-AWQ,7B,Text Generation,2024-04-23,1,10,18
Qwen/CodeQwen1.5-7B-Chat-GGUF,7B,Text Generation,2024-04-23,1330,10,19
Qwen/Qwen1.5-MoE-A2.7B,2.7B,Text Generation,2024-04-18,46600,10,20
Qwen/Qwen1.5-72B-Chat-GGUF,72B,Text Generation,2024-04-09,1,10,21
Qwen/Qwen1.5-14B-Chat-GGUF,14B,Text Generation,2024-04-09,1540,10,22
Qwen/Qwen1.5-7B-Chat-GGUF,7B,Text Generation,2024-04-09,3470,10,23
Qwen/Qwen1.5-4B-Chat-GGUF,4B,Text Generation,2024-04-09,1540,10,24
Qwen/Qwen1.5-1.8B-Chat-GGUF,1.8B,Text Generation,2024-04-09,1840,10,25
Qwen/Qwen1.5-0.5B-Chat-GGUF,0.5B,Text Generation,2024-04-09,4400,10,26
Qwen/Qwen1.5-32B-Chat-GGUF,32B,Text Generation,2024-04-09,1,10,27
Qwen/Qwen1.5-32B,32B,Text Generation,2024-04-05,14800,10,28
Qwen/Qwen1.5-72B,72B,Text Generation,2024-04-05,9930,10,29
Qwen/Qwen1.5-14B,14B,Text Generation,2024-04-05,50500,11,0
Qwen/Qwen1.5-7B,7B,Text Generation,2024-04-05,83700,11,1
Qwen/Qwen1.5-4B,4B,Text Generation,2024-04-05,20900,11,2
Qwen/Qwen1.5-1.8B,1.8B,Text Generation,2024-04-05,25800,11,3
Qwen/Qwen1.5-0.5B,0.5B,Text Generation,2024-04-05,44100,11,4
Qwen/Qwen-7B-Chat,7B,Text Generation,2024-03-19,67700,11,5
Qwen/Qwen-VL-Chat-Int4,4B,Text Generation,2024-01-25,2530,11,6
Qwen/Qwen-VL-Chat,—,Text Generation,2024-01-25,97500,11,7
Qwen/Qwen-VL,—,Text Generation,2024-01-25,62400,11,8
Qwen/Qwen-tokenizer,—,Text Generation,2024-01-13,13,11,9
Qwen/Qwen-72B-Chat-Int4,72B,Text Generation,2024-01-04,72,11,10
Qwen/Qwen-7B,7B,Text Generation,2024-01-04,12700,11,11
Qwen/Qwen-72B-Chat-Int8,72B,Text Generation,2024-01-04,72,11,12
Qwen/Qwen-7B-Chat-Int4,7B,Text Generation,2024-01-04,1720,11,13
Qwen/Qwen-7B-Chat-Int8,7B,Text Generation,2023-12-13,1080,11,14
Qwen/Qwen-14B-Chat-Int8,14B,Text Generation,2023-12-13,14,11,15
Qwen/Qwen-14B-Chat-Int4,14B,Text Generation,2023-12-13,1140,11,16
Qwen/Qwen-14B-Chat,14B,Text Generation,2023-12-13,3330,11,17
Qwen/Qwen-14B,14B,Text Generation,2023-12-13,4160,11,18
Qwen/Qwen-1_8B-Chat-Int8,8B,Text Generation,2023-12-13,1,11,19
Qwen/Qwen-1_8B-Chat-Int4,8B,Text Generation,2023-12-13,1170,11,20
Qwen/Qwen-1_8B-Chat,8B,Text Generation,2023-12-13,7070,11,21
Qwen/Qwen-1_8B,8B,Text Generation,2023-12-13,4640,11,22
